Test,Score,Weight,Msgs
"builder: Attempt to build the program.",100,1,"Starting a Gradle Daemon, 1 busy and 1 incompatible and 12 stopped Daemons could not be reused, use --status for details
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :compileTestJava UP-TO-DATE

BUILD SUCCESSFUL in 2s
3 actionable tasks: 3 up-to-date

--- end of output ---
--- std error ---

--------"
"test000",100,1,"OK"
"test001",100,1,"OK"
"test002",100,1,"OK"
"test003",100,1,"OK"
"test004",100,1,"OK"
"test005",100,1,"OK"
"test006",100,1,"OK"
"test007",100,1,"OK"
"test008",100,1,"OK"
"test009",100,1,"OK"
"test010",100,1,"OK"
"test011",100,1,"OK"
"test012",100,1,"OK"
"test013",100,1,"OK"
"unittests",100,4,"Thanks for using JUnit! Support its development at https://junit.org/sponsoring

[36mâ•·[0m
[36mâ”œâ”€[0m [36mJUnit Jupiter[0m [32mâœ”[0m
[36mâ”‚  â””â”€[0m [36mTestRequirements[0m [32mâœ”[0m
[36mâ”‚     â”œâ”€[0m [34mtestAddPerk()[0m [32mâœ”[0m
[36mâ”‚     â”œâ”€[0m [34mtestRequirements()[0m [32mâœ”[0m
[36mâ”‚     â””â”€[0m [34mtestAddDependency()[0m [32mâœ”[0m
[36mâ””â”€[0m [36mJUnit Vintage[0m [32mâœ”[0m

Test run finished after 32 ms
[         3 containers found      ]
[         0 containers skipped    ]
[         3 containers started    ]
[         0 containers aborted    ]
[         3 containers successful ]
[         0 containers failed     ]
[         3 tests found           ]
[         0 tests skipped         ]
[         3 tests started         ]
[         0 tests aborted         ]
[         3 tests successful      ]
[         0 tests failed          ]"
